ds,GRU,unique_id
2024-11-06,32924.215,Outros
2024-11-07,69994.836,Outros
2024-11-08,58986.586,Outros
2024-11-09,63236.21,Outros
2024-11-10,53164.766,Outros
2024-11-11,35560.82,Outros
2024-11-12,42797.086,Outros
2024-11-13,39429.99,Outros
2024-11-14,33527.35,Outros
2024-11-15,38532.523,Outros
2024-11-16,73531.17,Outros
2024-11-17,45083.227,Outros
2024-11-18,47847.41,Outros
2024-11-19,59344.453,Outros
2024-11-20,79117.12,Outros
2024-11-21,99811.22,Outros
2024-11-22,106521.375,Outros
2024-11-23,169433.88,Outros
2024-11-24,148903.22,Outros
2024-11-25,56007.164,Outros
2024-11-26,72785.82,Outros
2024-11-27,82981.875,Outros
2024-11-28,49397.14,Outros
2024-11-29,76249.98,Outros
2024-11-30,143873.5,Outros
2024-12-01,57111.86,Outros
2024-12-02,50026.117,Outros
2024-12-03,54479.113,Outros
2024-12-04,42990.5,Outros
2024-12-05,53217.047,Outros
2024-12-06,68378.33,Outros
2024-12-07,109608.66,Outros
2024-12-08,47828.22,Outros
2024-12-09,59197.43,Outros
2024-12-10,92185.08,Outros
2024-12-11,101610.72,Outros
2024-12-12,82864.27,Outros
2024-12-13,67745.87,Outros
2024-12-14,74107.914,Outros
2024-12-15,61097.867,Outros
2024-12-16,95461.58,Outros
2024-12-17,96699.84,Outros
2024-12-18,113983.35,Outros
2024-12-19,65723.8,Outros
2024-12-20,102449.0,Outros
2024-12-21,137128.52,Outros
2024-12-22,105475.41,Outros
2024-12-23,175115.8,Outros
2024-12-24,75348.17,Outros
2024-12-25,22381.89,Outros
2024-12-26,106777.45,Outros
2024-12-27,37246.83,Outros
2024-12-28,137117.0,Outros
2024-12-29,72067.54,Outros
2024-12-30,90016.375,Outros
2024-12-31,91840.97,Outros
2025-01-01,16946.39,Outros
2025-01-02,18486.824,Outros
2025-01-03,32055.363,Outros
2025-01-04,25236.361,Outros
2025-01-05,37921.434,Outros
2025-01-06,40025.266,Outros
2025-01-07,11196.094,Outros
2025-01-08,69780.14,Outros
2025-01-09,58912.1,Outros
2025-01-10,75900.61,Outros
2025-01-11,118062.99,Outros
2025-01-12,61254.984,Outros
2025-01-13,40771.24,Outros
2025-01-14,48969.715,Outros
2025-01-15,77617.39,Outros
2025-01-16,55648.125,Outros
2025-01-17,143239.84,Outros
2025-01-18,121230.65,Outros
2025-01-19,47929.88,Outros
2025-01-20,70611.95,Outros
2025-01-21,73598.48,Outros
2025-01-22,71697.805,Outros
2025-01-23,71235.1,Outros
2025-01-24,77794.64,Outros
2025-01-25,199781.62,Outros
2025-01-26,63350.7,Outros
2025-01-27,132768.66,Outros
2025-01-28,84175.734,Outros
2025-01-29,57739.55,Outros
2025-01-30,106942.09,Outros
2025-01-31,74809.21,Outros
2025-02-01,89311.85,Outros
2025-02-02,46491.09,Outros
2025-02-03,50732.48,Outros
2025-02-04,58372.484,Outros
2025-02-05,74699.35,Outros
2025-02-06,79576.234,Outros
2025-02-07,105659.4,Outros
2025-02-08,154849.77,Outros
2025-02-09,105538.16,Outros
2025-02-10,35981.945,Outros
2025-02-11,68590.74,Outros
2025-02-12,97143.0,Outros
2025-02-13,116753.28,Outros
2025-02-14,78997.41,Outros
2025-02-15,115846.6,Outros
2025-02-16,45857.68,Outros
2025-02-17,114289.09,Outros
2025-02-18,41843.06,Outros
2025-02-19,21902.693,Outros
2025-02-20,37379.445,Outros
2025-02-21,33776.445,Outros
2025-02-22,104260.0,Outros
2025-02-23,34323.117,Outros
2025-02-24,38879.51,Outros
2025-02-25,10156.074,Outros
2025-02-26,26609.209,Outros
2025-02-27,25073.324,Outros
2025-02-28,57394.887,Outros
2025-03-01,69839.72,Outros
2025-03-02,21998.738,Outros
2025-03-03,23374.295,Outros
2025-03-04,16142.082,Outros
2025-03-05,61288.305,Outros
2025-03-06,20620.145,Outros
2025-03-07,34751.297,Outros
2025-03-08,30627.715,Outros
2025-03-09,29954.014,Outros
2025-03-10,29508.531,Outros
2025-03-11,25620.408,Outros
2025-03-12,44576.438,Outros
2025-03-13,31214.062,Outros
2025-03-14,52593.035,Outros
2025-03-15,70674.8,Outros
2025-03-16,31889.188,Outros
2025-03-17,33711.547,Outros
2025-03-18,25490.426,Outros
2025-03-19,39398.805,Outros
2025-03-20,47203.16,Outros
2025-03-21,25740.094,Outros
2025-03-22,59361.438,Outros
2025-03-23,32021.078,Outros
2025-03-24,29953.486,Outros
2025-03-25,26664.584,Outros
2025-03-26,90341.625,Outros
2025-03-27,40990.094,Outros
2025-03-28,48273.53,Outros
2025-03-29,54415.496,Outros
2025-03-30,21225.03,Outros
2025-03-31,22416.002,Outros
2025-04-01,32091.133,Outros
2025-04-02,53310.16,Outros
2025-04-03,31453.402,Outros
2025-04-04,3489.707,Outros
2025-04-05,53277.28,Outros
2025-04-06,33861.42,Outros
2025-04-07,29480.092,Outros
2025-04-08,31619.826,Outros
2025-04-09,36664.195,Outros
2025-04-10,40996.56,Outros
2025-04-11,20414.266,Outros
2025-04-12,54742.934,Outros
2025-04-13,28591.531,Outros
2025-04-14,35726.254,Outros
2025-04-15,36451.562,Outros
2025-04-16,41297.21,Outros
2025-04-17,4411.043,Outros
2025-04-18,15679.574,Outros
2025-04-19,52107.016,Outros
2025-04-20,21962.115,Outros
2025-04-21,25275.068,Outros
2025-04-22,41405.586,Outros
2025-04-23,29862.016,Outros
2025-04-24,58500.086,Outros
2025-04-25,50992.37,Outros
2025-04-26,38424.652,Outros
2025-04-27,18053.395,Outros
2025-04-28,22106.354,Outros
2025-04-29,27781.363,Outros
2025-04-30,47507.29,Outros
2025-05-01,42713.41,Outros
2025-05-02,41597.727,Outros
2025-05-03,45638.875,Outros
2025-05-04,24136.8,Outros
2025-05-05,40337.957,Outros
2025-05-06,43441.203,Outros
2025-05-07,58888.89,Outros
2025-05-08,80790.53,Outros
2025-05-09,99216.64,Outros
2025-05-10,121828.484,Outros
2025-05-11,47440.5,Outros
2025-05-12,35458.773,Outros
2025-05-13,53249.457,Outros
2025-05-14,24499.764,Outros
2025-05-15,63679.035,Outros
2025-05-16,62679.312,Outros
2025-05-17,75173.2,Outros
2025-05-18,53352.168,Outros
2025-05-19,20761.264,Outros
2025-05-20,41773.445,Outros
2025-05-21,49513.668,Outros
2025-05-22,68190.945,Outros
2025-05-23,37519.38,Outros
2025-05-24,90801.66,Outros
2025-05-25,33196.23,Outros
2025-05-26,39441.047,Outros
2025-05-27,62220.29,Outros
2025-05-28,78230.44,Outros
2025-05-29,135625.1,Outros
2025-05-30,84617.95,Outros
2025-05-31,79720.86,Outros
2025-06-01,28124.22,Outros
2025-06-02,36410.84,Outros
2025-06-03,122859.69,Outros
2025-06-04,164710.39,Outros
2025-06-05,181992.38,Outros
2025-06-06,203419.14,Outros
2025-06-07,211432.17,Outros
2025-06-08,95539.055,Outros
2025-06-09,152870.42,Outros
2025-06-10,183200.31,Outros
2025-06-11,250452.52,Outros
2025-06-12,378292.3,Outros
2025-06-13,293112.06,Outros
2025-06-14,280408.94,Outros
2025-06-15,120907.64,Outros
2025-06-16,129241.2,Outros
2025-06-17,109783.17,Outros
2025-06-18,123538.4,Outros
2025-06-19,216180.31,Outros
2025-06-20,224099.33,Outros
2025-06-21,224165.72,Outros
2025-06-22,63471.477,Outros
2025-06-23,77673.32,Outros
2025-06-24,114400.414,Outros
2025-06-25,209046.0,Outros
2025-06-26,232362.84,Outros
2025-06-27,190146.86,Outros
2025-06-28,320464.06,Outros
2025-06-29,208145.25,Outros
2025-06-30,176269.0,Outros
2025-07-01,127450.766,Outros
2025-07-02,59532.414,Outros
2025-07-03,160804.55,Outros
2025-07-04,116741.85,Outros
2025-07-05,237797.1,Outros
2025-07-06,75850.11,Outros
2025-07-07,123109.586,Outros
2025-07-08,151787.47,Outros
2025-07-09,94754.92,Outros
2025-07-10,100176.96,Outros
2025-07-11,78334.0,Outros
2025-07-12,89914.73,Outros
2025-07-13,67294.2,Outros
2025-07-14,70063.914,Outros
2025-07-15,79354.94,Outros
2025-07-16,85900.53,Outros
2025-07-17,128142.64,Outros
2025-07-18,98085.84,Outros
2025-07-19,84957.66,Outros
2025-07-20,37744.45,Outros
2025-07-21,68110.48,Outros
2025-07-22,55133.58,Outros
2025-07-23,76256.42,Outros
2025-07-24,101539.625,Outros
2025-07-25,63873.742,Outros
2025-07-26,103207.86,Outros
2025-07-27,62725.94,Outros
2025-07-28,124713.016,Outros
2025-07-29,113441.34,Outros
2025-07-30,165726.2,Outros
2025-07-31,83254.11,Outros
2025-08-01,69095.234,Outros
2025-08-02,96704.06,Outros
2025-08-03,55161.625,Outros
2025-08-04,76536.62,Outros
2025-08-05,58419.74,Outros
2025-08-06,82523.984,Outros
2025-08-07,116389.58,Outros
2025-08-08,128363.516,Outros
2025-08-09,170608.4,Outros
2025-08-10,51876.082,Outros
2025-08-11,60397.633,Outros
2025-08-12,18586.082,Outros
2025-08-13,61061.727,Outros
2025-08-14,88381.375,Outros
2025-08-15,80106.11,Outros
2025-08-16,146136.9,Outros
2025-08-17,75903.98,Outros
2025-08-18,37873.29,Outros
2025-08-19,35555.402,Outros
2025-08-20,50943.01,Outros
2025-08-21,76807.89,Outros
2025-08-22,63996.234,Outros
2025-08-23,63180.32,Outros
2025-08-24,61769.734,Outros
2025-08-25,36013.58,Outros
2025-08-26,67084.66,Outros
2025-08-27,40707.58,Outros
2025-08-28,85726.766,Outros
2025-08-29,83891.66,Outros
2025-08-30,55544.97,Outros
2025-08-31,23516.973,Outros
2025-09-01,60337.1,Outros
2025-09-02,94314.484,Outros
2025-09-03,49163.656,Outros
2025-09-04,48228.098,Outros
2025-09-05,46116.367,Outros
2025-09-06,120399.12,Outros
2025-09-07,47981.742,Outros
2025-09-08,75612.58,Outros
2025-09-09,21395.982,Outros
2025-09-10,36070.477,Outros
2025-09-11,62173.0,Outros
2025-09-12,64345.33,Outros
2025-09-13,127363.36,Outros
2025-09-14,51396.34,Outros
2025-09-15,57194.496,Outros
2025-09-16,56039.89,Outros
2025-09-17,52569.547,Outros
2025-09-18,58519.926,Outros
2025-09-19,36977.42,Outros
2025-09-20,88962.266,Outros
2025-09-21,55735.668,Outros
2025-09-22,82763.39,Outros
2025-09-23,59748.4,Outros
2025-09-24,40501.625,Outros
2025-09-25,66037.13,Outros
2025-09-26,54760.766,Outros
2025-09-27,111528.77,Outros
2025-09-28,23256.928,Outros
2025-09-29,37957.777,Outros
2025-09-30,43577.97,Outros
2024-10-01,84334.4,Tecido Plano
2024-10-02,85707.64,Tecido Plano
2024-10-03,54238.53,Tecido Plano
2024-10-04,36619.89,Tecido Plano
2024-10-05,37373.242,Tecido Plano
2024-10-06,18657.969,Tecido Plano
2024-10-07,65355.49,Tecido Plano
2024-10-08,85563.54,Tecido Plano
2024-10-09,57142.977,Tecido Plano
2024-10-10,45752.97,Tecido Plano
2024-10-11,62616.426,Tecido Plano
2024-10-12,14465.922,Tecido Plano
2024-10-13,73396.25,Tecido Plano
2024-10-14,20569.594,Tecido Plano
2024-10-15,69749.7,Tecido Plano
2024-10-16,86141.22,Tecido Plano
2024-10-17,117663.23,Tecido Plano
2024-10-18,28410.71,Tecido Plano
2024-10-19,-55.039062,Tecido Plano
2024-10-20,69414.62,Tecido Plano
2024-10-21,52488.453,Tecido Plano
2024-10-22,95225.04,Tecido Plano
2024-10-23,101943.65,Tecido Plano
2024-10-24,69311.56,Tecido Plano
2024-10-25,80068.1,Tecido Plano
2024-10-26,144148.31,Tecido Plano
2024-10-27,27206.61,Tecido Plano
2024-10-28,45436.02,Tecido Plano
2024-10-29,58396.125,Tecido Plano
2024-10-30,108235.555,Tecido Plano
2024-10-31,102829.19,Tecido Plano
2024-11-01,124591.234,Tecido Plano
2024-11-02,101487.17,Tecido Plano
2024-11-03,66115.875,Tecido Plano
2024-11-04,42490.387,Tecido Plano
2024-11-05,38435.79,Tecido Plano
2024-11-06,84093.516,Tecido Plano
2024-11-07,58016.344,Tecido Plano
2024-11-08,75158.766,Tecido Plano
2024-11-09,64079.168,Tecido Plano
2024-11-10,50294.94,Tecido Plano
2024-11-11,89470.03,Tecido Plano
2024-11-12,95198.2,Tecido Plano
2024-11-13,14317.531,Tecido Plano
2024-11-14,91813.67,Tecido Plano
2024-11-15,96652.18,Tecido Plano
2024-11-16,43056.164,Tecido Plano
2024-11-17,63988.355,Tecido Plano
2024-11-18,29258.742,Tecido Plano
2024-11-19,89844.83,Tecido Plano
2024-11-20,18586.469,Tecido Plano
2024-11-21,121773.21,Tecido Plano
2024-11-22,57730.21,Tecido Plano
2024-11-23,101708.35,Tecido Plano
2024-11-24,74817.03,Tecido Plano
2024-11-25,24807.312,Tecido Plano
2024-11-26,57840.637,Tecido Plano
2024-11-27,92331.1,Tecido Plano
2024-11-28,37301.516,Tecido Plano
2024-11-29,65859.984,Tecido Plano
2024-11-30,107571.195,Tecido Plano
2024-12-01,89086.45,Tecido Plano
2024-12-02,40761.78,Tecido Plano
2024-12-03,123570.33,Tecido Plano
2024-12-04,77958.125,Tecido Plano
2024-12-05,82720.16,Tecido Plano
2024-12-06,86164.055,Tecido Plano
2024-12-07,41638.977,Tecido Plano
2024-12-08,88679.45,Tecido Plano
2024-12-09,94713.32,Tecido Plano
2024-12-10,89635.29,Tecido Plano
2024-12-11,61150.695,Tecido Plano
2024-12-12,54089.344,Tecido Plano
2024-12-13,44035.082,Tecido Plano
2024-12-14,50761.348,Tecido Plano
2024-12-15,23577.445,Tecido Plano
2024-12-16,32821.93,Tecido Plano
2024-12-17,32136.422,Tecido Plano
2024-12-18,74531.36,Tecido Plano
2024-12-19,21792.758,Tecido Plano
2024-12-20,39663.766,Tecido Plano
2024-12-21,6619.164,Tecido Plano
2024-12-22,31814.836,Tecido Plano
2024-12-23,98872.555,Tecido Plano
2024-12-24,60088.895,Tecido Plano
2024-12-25,92816.84,Tecido Plano
2024-12-26,72497.64,Tecido Plano
2024-12-27,79955.266,Tecido Plano
2024-12-28,27201.07,Tecido Plano
2024-12-29,73516.2,Tecido Plano
2024-12-30,44000.473,Tecido Plano
2024-12-31,-15411.883,Tecido Plano
2025-01-01,56301.582,Tecido Plano
2025-01-02,18173.266,Tecido Plano
2025-01-03,16522.75,Tecido Plano
2025-01-04,29126.672,Tecido Plano
2025-01-05,88683.63,Tecido Plano
2025-01-06,47969.402,Tecido Plano
2025-01-07,77550.17,Tecido Plano
2025-01-08,39815.484,Tecido Plano
2025-01-09,75165.63,Tecido Plano
2025-01-10,39351.273,Tecido Plano
2025-01-11,23461.758,Tecido Plano
2025-01-12,18560.164,Tecido Plano
2025-01-13,-11899.086,Tecido Plano
2025-01-14,75290.11,Tecido Plano
2025-01-15,43133.504,Tecido Plano
2025-01-16,-22099.562,Tecido Plano
2025-01-17,110877.46,Tecido Plano
2025-01-18,85285.46,Tecido Plano
2025-01-19,24635.719,Tecido Plano
2025-01-20,66820.47,Tecido Plano
2025-01-21,31632.148,Tecido Plano
2025-01-22,48300.523,Tecido Plano
2025-01-23,50443.703,Tecido Plano
2025-01-24,18106.844,Tecido Plano
2025-01-25,88457.586,Tecido Plano
2025-01-26,69474.35,Tecido Plano
2025-01-27,68106.04,Tecido Plano
2025-01-28,23250.32,Tecido Plano
2025-01-29,13982.602,Tecido Plano
2025-01-30,38475.57,Tecido Plano
2025-01-31,58126.484,Tecido Plano
2025-02-01,-8238.648,Tecido Plano
2025-02-02,29018.547,Tecido Plano
2025-02-03,32022.516,Tecido Plano
2025-02-04,41897.594,Tecido Plano
2025-02-05,54926.066,Tecido Plano
2025-02-06,23446.898,Tecido Plano
2025-02-07,66874.59,Tecido Plano
2025-02-08,75028.86,Tecido Plano
2025-02-09,47811.95,Tecido Plano
2025-02-10,42512.06,Tecido Plano
2025-02-11,10361.8125,Tecido Plano
2025-02-12,61916.062,Tecido Plano
2025-02-13,37620.42,Tecido Plano
2025-02-14,61964.574,Tecido Plano
2025-02-15,39945.65,Tecido Plano
2025-02-16,72337.86,Tecido Plano
2025-02-17,86159.2,Tecido Plano
2025-02-18,55748.11,Tecido Plano
2025-02-19,31443.25,Tecido Plano
2025-02-20,66567.99,Tecido Plano
2025-02-21,43866.08,Tecido Plano
2025-02-22,70679.47,Tecido Plano
2025-02-23,71355.57,Tecido Plano
2025-02-24,43346.492,Tecido Plano
2025-02-25,69595.25,Tecido Plano
2025-02-26,46688.285,Tecido Plano
2025-02-27,77709.086,Tecido Plano
2025-02-28,48886.535,Tecido Plano
2025-03-01,63530.348,Tecido Plano
2025-03-02,37718.17,Tecido Plano
2025-03-03,56932.492,Tecido Plano
2025-03-04,19755.969,Tecido Plano
2025-03-05,53563.227,Tecido Plano
2025-03-06,91534.4,Tecido Plano
2025-03-07,136308.03,Tecido Plano
2025-03-08,75284.87,Tecido Plano
2025-03-09,90710.5,Tecido Plano
2025-03-10,41337.78,Tecido Plano
2025-03-11,95766.44,Tecido Plano
2025-03-12,107608.21,Tecido Plano
2025-03-13,67959.61,Tecido Plano
2025-03-14,20166.492,Tecido Plano
2025-03-15,68804.945,Tecido Plano
2025-03-16,53145.195,Tecido Plano
2025-03-17,59904.85,Tecido Plano
2025-03-18,24732.875,Tecido Plano
2025-03-19,41542.953,Tecido Plano
2025-03-20,68195.97,Tecido Plano
2025-03-21,49731.027,Tecido Plano
2025-03-22,105423.35,Tecido Plano
2025-03-23,68165.38,Tecido Plano
2025-03-24,61283.973,Tecido Plano
2025-03-25,50069.28,Tecido Plano
2025-03-26,13806.273,Tecido Plano
2025-03-27,71369.81,Tecido Plano
2025-03-28,-4438.8984,Tecido Plano
2025-03-29,38413.047,Tecido Plano
2025-03-30,17018.836,Tecido Plano
2025-03-31,128051.22,Tecido Plano
2025-04-01,50123.16,Tecido Plano
2025-04-02,20245.078,Tecido Plano
2025-04-03,24815.25,Tecido Plano
2025-04-04,-20051.812,Tecido Plano
2025-04-05,87481.266,Tecido Plano
2025-04-06,57515.79,Tecido Plano
2025-04-07,59396.98,Tecido Plano
2025-04-08,63058.848,Tecido Plano
2025-04-09,66631.56,Tecido Plano
2025-04-10,60921.008,Tecido Plano
2025-04-11,-22455.023,Tecido Plano
2025-04-12,39793.9,Tecido Plano
2025-04-13,46794.723,Tecido Plano
2025-04-14,47247.984,Tecido Plano
2025-04-15,58185.55,Tecido Plano
2025-04-16,28490.36,Tecido Plano
2025-04-17,26330.844,Tecido Plano
2025-04-18,30664.11,Tecido Plano
2025-04-19,38079.133,Tecido Plano
2025-04-20,64097.035,Tecido Plano
2025-04-21,59778.266,Tecido Plano
2025-04-22,97212.82,Tecido Plano
2025-04-23,52793.164,Tecido Plano
2025-04-24,74120.22,Tecido Plano
2025-04-25,67265.29,Tecido Plano
2025-04-26,38120.492,Tecido Plano
2025-04-27,95667.68,Tecido Plano
2025-04-28,38563.65,Tecido Plano
2025-04-29,75663.984,Tecido Plano
2025-04-30,42369.297,Tecido Plano
2025-05-01,80390.31,Tecido Plano
2025-05-02,36758.367,Tecido Plano
2025-05-03,28315.0,Tecido Plano
2025-05-04,48798.816,Tecido Plano
2025-05-05,41165.594,Tecido Plano
2025-05-06,55045.113,Tecido Plano
2025-05-07,44401.984,Tecido Plano
2025-05-08,53824.215,Tecido Plano
2025-05-09,42034.21,Tecido Plano
2025-05-10,104141.05,Tecido Plano
2025-05-11,34569.875,Tecido Plano
2025-05-12,15274.492,Tecido Plano
2025-05-13,98997.234,Tecido Plano
2025-05-14,35468.547,Tecido Plano
2025-05-15,99880.336,Tecido Plano
2025-05-16,59595.316,Tecido Plano
2025-05-17,136106.28,Tecido Plano
2025-05-18,117965.875,Tecido Plano
2025-05-19,39114.047,Tecido Plano
2025-05-20,66256.16,Tecido Plano
2025-05-21,77976.78,Tecido Plano
2025-05-22,44359.133,Tecido Plano
2025-05-23,68850.42,Tecido Plano
2025-05-24,79754.266,Tecido Plano
2025-05-25,35560.195,Tecido Plano
2025-05-26,32236.64,Tecido Plano
2025-05-27,29582.18,Tecido Plano
2025-05-28,30213.055,Tecido Plano
2025-05-29,79268.3,Tecido Plano
2025-05-30,16314.617,Tecido Plano
2025-05-31,79653.87,Tecido Plano
2025-06-01,3037.4531,Tecido Plano
2025-06-02,36226.133,Tecido Plano
2025-06-03,25050.438,Tecido Plano
2025-06-04,27098.367,Tecido Plano
2025-06-05,82799.58,Tecido Plano
2025-06-06,69774.05,Tecido Plano
2025-06-07,29382.32,Tecido Plano
2025-06-08,20207.992,Tecido Plano
2025-06-09,36129.21,Tecido Plano
2025-06-10,72425.36,Tecido Plano
2025-06-11,97905.51,Tecido Plano
2025-06-12,119591.48,Tecido Plano
2025-06-13,90616.39,Tecido Plano
2025-06-14,114890.63,Tecido Plano
2025-06-15,16861.39,Tecido Plano
2025-06-16,85940.97,Tecido Plano
2025-06-17,-12110.664,Tecido Plano
2025-06-18,32151.36,Tecido Plano
2025-06-19,35115.54,Tecido Plano
2025-06-20,4473.6094,Tecido Plano
2025-06-21,108930.35,Tecido Plano
2025-06-22,-19024.945,Tecido Plano
2025-06-23,27050.727,Tecido Plano
2025-06-24,42452.875,Tecido Plano
2025-06-25,38711.906,Tecido Plano
2025-06-26,52585.406,Tecido Plano
2025-06-27,80001.5,Tecido Plano
2025-06-28,106734.23,Tecido Plano
2025-06-29,102737.414,Tecido Plano
2025-06-30,80178.31,Tecido Plano
2025-07-01,60973.375,Tecido Plano
2025-07-02,-11473.086,Tecido Plano
2025-07-03,34333.39,Tecido Plano
2025-07-04,-3678.4688,Tecido Plano
2025-07-05,56369.023,Tecido Plano
2025-07-06,50825.094,Tecido Plano
2025-07-07,52598.684,Tecido Plano
2025-07-08,51979.17,Tecido Plano
2025-07-09,62437.105,Tecido Plano
2025-07-10,77851.88,Tecido Plano
2025-07-11,49031.094,Tecido Plano
2025-07-12,50699.023,Tecido Plano
2025-07-13,72927.016,Tecido Plano
2025-07-14,59857.96,Tecido Plano
2025-07-15,34416.57,Tecido Plano
2025-07-16,60749.816,Tecido Plano
2025-07-17,54870.61,Tecido Plano
2025-07-18,39793.29,Tecido Plano
2025-07-19,51185.39,Tecido Plano
2025-07-20,14090.422,Tecido Plano
2025-07-21,39046.43,Tecido Plano
2025-07-22,60655.98,Tecido Plano
2025-07-23,63937.207,Tecido Plano
2025-07-24,38137.6,Tecido Plano
2025-07-25,65293.375,Tecido Plano
2025-07-26,24043.227,Tecido Plano
2025-07-27,58329.082,Tecido Plano
2025-07-28,33515.75,Tecido Plano
2025-07-29,140006.62,Tecido Plano
2025-07-30,84325.33,Tecido Plano
2025-07-31,70539.84,Tecido Plano
2025-08-01,61974.22,Tecido Plano
2025-08-02,123079.46,Tecido Plano
2025-08-03,-22232.023,Tecido Plano
2025-08-04,85511.414,Tecido Plano
2025-08-05,90422.48,Tecido Plano
2025-08-06,61964.03,Tecido Plano
2025-08-07,122352.58,Tecido Plano
2025-08-08,127239.3,Tecido Plano
2025-08-09,78206.516,Tecido Plano
2025-08-10,29030.742,Tecido Plano
2025-08-11,42412.457,Tecido Plano
2025-08-12,8738.227,Tecido Plano
2025-08-13,46948.832,Tecido Plano
2025-08-14,114110.0,Tecido Plano
2025-08-15,74219.875,Tecido Plano
2025-08-16,49348.793,Tecido Plano
2025-08-17,23365.406,Tecido Plano
2025-08-18,72495.38,Tecido Plano
2025-08-19,59228.504,Tecido Plano
2025-08-20,70418.836,Tecido Plano
2025-08-21,127156.45,Tecido Plano
2025-08-22,63240.0,Tecido Plano
2025-08-23,-890.9297,Tecido Plano
2025-08-24,-13238.469,Tecido Plano
2025-08-25,13257.383,Tecido Plano
2025-08-26,-14382.703,Tecido Plano
2025-08-27,31838.21,Tecido Plano
2025-08-28,-918.1953,Tecido Plano
2025-08-29,104531.58,Tecido Plano
2025-08-30,43864.97,Tecido Plano
2025-08-31,37124.15,Tecido Plano
2025-09-01,98671.91,Tecido Plano
2025-09-02,68167.22,Tecido Plano
2025-09-03,35605.93,Tecido Plano
2025-09-04,87727.75,Tecido Plano
2025-09-05,45537.535,Tecido Plano
2025-09-06,95200.19,Tecido Plano
2025-09-07,-3485.961,Tecido Plano
2025-09-08,91831.58,Tecido Plano
2025-09-09,4206.6016,Tecido Plano
2025-09-10,68355.14,Tecido Plano
2025-09-11,54143.68,Tecido Plano
2025-09-12,78466.84,Tecido Plano
2025-09-13,49894.54,Tecido Plano
2025-09-14,57152.246,Tecido Plano
2025-09-15,54792.547,Tecido Plano
2025-09-16,66121.15,Tecido Plano
2025-09-17,4634.375,Tecido Plano
2025-09-18,99019.02,Tecido Plano
2025-09-19,26827.508,Tecido Plano
2025-09-20,57707.277,Tecido Plano
2025-09-21,88385.22,Tecido Plano
2025-09-22,72338.58,Tecido Plano
2025-09-23,45269.55,Tecido Plano
2025-09-24,43189.99,Tecido Plano
2025-09-25,64869.52,Tecido Plano
2025-09-26,97758.41,Tecido Plano
2025-09-27,54563.99,Tecido Plano
2025-09-28,77282.766,Tecido Plano
2025-09-29,67085.08,Tecido Plano
2025-09-30,51175.84,Tecido Plano
2024-10-01,84439.56,Jeans e Sarja
2024-10-02,72989.78,Jeans e Sarja
2024-10-03,160710.53,Jeans e Sarja
2024-10-04,118061.98,Jeans e Sarja
2024-10-05,209935.94,Jeans e Sarja
2024-10-06,99336.516,Jeans e Sarja
2024-10-07,126159.07,Jeans e Sarja
2024-10-08,132914.73,Jeans e Sarja
2024-10-09,87804.57,Jeans e Sarja
2024-10-10,251207.78,Jeans e Sarja
2024-10-11,186574.69,Jeans e Sarja
2024-10-12,194599.23,Jeans e Sarja
2024-10-13,162479.4,Jeans e Sarja
2024-10-14,111463.75,Jeans e Sarja
2024-10-15,171802.08,Jeans e Sarja
2024-10-16,58090.156,Jeans e Sarja
2024-10-17,227755.36,Jeans e Sarja
2024-10-18,141100.78,Jeans e Sarja
2024-10-19,271713.1,Jeans e Sarja
2024-10-20,175361.69,Jeans e Sarja
2024-10-21,58643.484,Jeans e Sarja
2024-10-22,143968.55,Jeans e Sarja
2024-10-23,65746.13,Jeans e Sarja
2024-10-24,165588.1,Jeans e Sarja
2024-10-25,115714.72,Jeans e Sarja
2024-10-26,229773.97,Jeans e Sarja
2024-10-27,100357.25,Jeans e Sarja
2024-10-28,105344.8,Jeans e Sarja
2024-10-29,127499.695,Jeans e Sarja
2024-10-30,113076.45,Jeans e Sarja
2024-10-31,88583.75,Jeans e Sarja
2024-11-01,176535.55,Jeans e Sarja
2024-11-02,171443.55,Jeans e Sarja
2024-11-03,136816.98,Jeans e Sarja
2024-11-04,175792.28,Jeans e Sarja
2024-11-05,92119.93,Jeans e Sarja
2024-11-06,63966.1,Jeans e Sarja
2024-11-07,105331.375,Jeans e Sarja
2024-11-08,112621.62,Jeans e Sarja
2024-11-09,171769.17,Jeans e Sarja
2024-11-10,100954.83,Jeans e Sarja
2024-11-11,64230.523,Jeans e Sarja
2024-11-12,37370.883,Jeans e Sarja
2024-11-13,69083.58,Jeans e Sarja
2024-11-14,42933.684,Jeans e Sarja
2024-11-15,40449.27,Jeans e Sarja
2024-11-16,108797.69,Jeans e Sarja
2024-11-17,59038.78,Jeans e Sarja
2024-11-18,108840.19,Jeans e Sarja
2024-11-19,77144.414,Jeans e Sarja
2024-11-20,131912.83,Jeans e Sarja
2024-11-21,266410.25,Jeans e Sarja
2024-11-22,286439.62,Jeans e Sarja
2024-11-23,358361.47,Jeans e Sarja
2024-11-24,327256.97,Jeans e Sarja
2024-11-25,195136.83,Jeans e Sarja
2024-11-26,193173.0,Jeans e Sarja
2024-11-27,143496.25,Jeans e Sarja
2024-11-28,229065.6,Jeans e Sarja
2024-11-29,189116.48,Jeans e Sarja
2024-11-30,349710.9,Jeans e Sarja
2024-12-01,60010.29,Jeans e Sarja
2024-12-02,109663.76,Jeans e Sarja
