unique_id,ds,LSTM_steps1_lr0.001_batch32_encoder200_decoder200_enc_layers2_dec_layers2_context10_biasTrue_dropout0.0
JJ,2025-01-01,250546.95
JJ,2025-01-02,330009.56
JJ,2025-01-03,350412.94
JJ,2025-01-04,386012.7
JJ,2025-01-05,344943.25
JJ,2025-01-06,291983.78
JJ,2025-01-07,329061.06
JJ,2025-01-08,317733.47
JJ,2025-01-09,331423.84
JJ,2025-01-10,344942.34
JJ,2025-01-11,360177.44
JJ,2025-01-12,367099.0
JJ,2025-01-13,312322.25
JJ,2025-01-14,336556.56
JJ,2025-01-15,324339.1
JJ,2025-01-16,339322.5
JJ,2025-01-17,343698.97
JJ,2025-01-18,352355.53
JJ,2025-01-19,338280.03
JJ,2025-01-20,341724.78
JJ,2025-01-21,305819.88
JJ,2025-01-22,329361.0
JJ,2025-01-23,338543.7
JJ,2025-01-24,343076.88
JJ,2025-01-25,371539.88
JJ,2025-01-26,355506.97
JJ,2025-01-27,327257.12
JJ,2025-01-28,302419.6
JJ,2025-01-29,308823.84
JJ,2025-01-30,335939.38
JJ,2025-01-31,332563.34
JJ,2025-02-01,354288.9
JJ,2025-02-02,335875.88
JJ,2025-02-03,327883.3
JJ,2025-02-04,301011.1
JJ,2025-02-05,324675.28
JJ,2025-02-06,318254.97
JJ,2025-02-07,327596.97
JJ,2025-02-08,329107.88
JJ,2025-02-09,320742.38
JJ,2025-02-10,302760.0
JJ,2025-02-11,279895.22
JJ,2025-02-12,290679.5
JJ,2025-02-13,279907.56
JJ,2025-02-14,304794.88
JJ,2025-02-15,306769.0
JJ,2025-02-16,288836.62
JJ,2025-02-17,274662.22
JJ,2025-02-18,267212.62
JJ,2025-02-19,266870.9
JJ,2025-02-20,288763.28
JJ,2025-02-21,294225.66
JJ,2025-02-22,295154.16
JJ,2025-02-23,297564.53
JJ,2025-02-24,289863.25
JJ,2025-02-25,290462.78
JJ,2025-02-26,281111.3
JJ,2025-02-27,299194.2
JJ,2025-02-28,287895.34
JJ,2025-03-01,267716.53
JJ,2025-03-02,270085.44
JJ,2025-03-03,244468.0
JJ,2025-03-04,232691.34
JJ,2025-03-05,260945.61
JJ,2025-03-06,231150.36
JJ,2025-03-07,292988.34
JJ,2025-03-08,291811.22
JJ,2025-03-09,279645.25
JJ,2025-03-10,272234.16
JJ,2025-03-11,278321.1
JJ,2025-03-12,267831.25
JJ,2025-03-13,284897.06
JJ,2025-03-14,277868.6
JJ,2025-03-15,302456.25
JJ,2025-03-16,294868.0
