ds,GRU,unique_id
2024-10-01,40810.473,Acessorio
2024-10-02,67881.28,Acessorio
2024-10-03,61068.754,Acessorio
2024-10-04,85475.15,Acessorio
2024-10-05,67207.52,Acessorio
2024-10-06,5091.8438,Acessorio
2024-10-07,87839.234,Acessorio
2024-10-08,57995.684,Acessorio
2024-10-09,58809.645,Acessorio
2024-10-10,63583.94,Acessorio
2024-10-11,62335.453,Acessorio
2024-10-12,60230.7,Acessorio
2024-10-13,43645.875,Acessorio
2024-10-14,56624.516,Acessorio
2024-10-15,88178.67,Acessorio
2024-10-16,98849.695,Acessorio
2024-10-17,55854.96,Acessorio
2024-10-18,115912.195,Acessorio
2024-10-19,88731.35,Acessorio
2024-10-20,56879.996,Acessorio
2024-10-21,50902.258,Acessorio
2024-10-22,78144.87,Acessorio
2024-10-23,50025.29,Acessorio
2024-10-24,66244.35,Acessorio
2024-10-25,59763.434,Acessorio
2024-10-26,58326.02,Acessorio
2024-10-27,37715.57,Acessorio
2024-10-28,48710.91,Acessorio
2024-10-29,54992.11,Acessorio
2024-10-30,51765.586,Acessorio
2024-10-31,60051.168,Acessorio
2024-11-01,58280.18,Acessorio
2024-11-02,60042.656,Acessorio
2024-11-03,12416.59,Acessorio
2024-11-04,41521.68,Acessorio
2024-11-05,54748.45,Acessorio
2024-11-06,89619.164,Acessorio
2024-11-07,73557.78,Acessorio
2024-11-08,103159.45,Acessorio
2024-11-09,71759.28,Acessorio
2024-11-10,61933.645,Acessorio
2024-11-11,50281.633,Acessorio
2024-11-12,67798.8,Acessorio
2024-11-13,81030.31,Acessorio
2024-11-14,43356.438,Acessorio
2024-11-15,69590.305,Acessorio
2024-11-16,67872.57,Acessorio
2024-11-17,62907.445,Acessorio
2024-11-18,95939.016,Acessorio
2024-11-19,80487.56,Acessorio
2024-11-20,56980.207,Acessorio
2024-11-21,43575.875,Acessorio
2024-11-22,84646.41,Acessorio
2024-11-23,148059.0,Acessorio
2024-11-24,33456.855,Acessorio
2024-11-25,61344.3,Acessorio
2024-11-26,91816.06,Acessorio
2024-11-27,48085.695,Acessorio
2024-11-28,72919.56,Acessorio
2024-11-29,107105.02,Acessorio
2024-11-30,72818.516,Acessorio
2024-12-01,21278.363,Acessorio
2024-12-02,29319.95,Acessorio
2024-12-03,30508.635,Acessorio
2024-12-04,41960.348,Acessorio
2024-12-05,43531.992,Acessorio
2024-12-06,36302.71,Acessorio
2024-12-07,65736.27,Acessorio
2024-12-08,31449.832,Acessorio
2024-12-09,60358.39,Acessorio
2024-12-10,42128.586,Acessorio
2024-12-11,72126.19,Acessorio
2024-12-12,64580.55,Acessorio
2024-12-13,110273.66,Acessorio
2024-12-14,84062.84,Acessorio
2024-12-15,53651.594,Acessorio
2024-12-16,68348.625,Acessorio
2024-12-17,66787.664,Acessorio
2024-12-18,102668.734,Acessorio
2024-12-19,86785.086,Acessorio
2024-12-20,107258.94,Acessorio
2024-12-21,144091.42,Acessorio
2024-12-22,66219.336,Acessorio
2024-12-23,198684.8,Acessorio
2024-12-24,148626.9,Acessorio
2024-12-25,26644.719,Acessorio
2024-12-26,64623.3,Acessorio
2024-12-27,48480.367,Acessorio
2024-12-28,52847.688,Acessorio
2024-12-29,41222.273,Acessorio
2024-12-30,89508.67,Acessorio
2024-12-31,64928.07,Acessorio
2025-01-01,20242.504,Acessorio
2025-01-02,100588.87,Acessorio
2025-01-03,49500.383,Acessorio
2025-01-04,37997.72,Acessorio
2025-01-05,24407.441,Acessorio
2025-01-06,5642.5234,Acessorio
2025-01-07,150088.58,Acessorio
2025-01-08,117300.3,Acessorio
2025-01-09,101369.16,Acessorio
2025-01-10,89290.79,Acessorio
2025-01-11,204637.94,Acessorio
2025-01-12,67258.27,Acessorio
2025-01-13,45699.61,Acessorio
2025-01-14,178169.23,Acessorio
2025-01-15,36066.562,Acessorio
2025-01-16,13355.582,Acessorio
2025-01-17,51461.367,Acessorio
2025-01-18,60121.32,Acessorio
